Product_Name; Cheez-It

Product_Type; Food, Drinks & Beverages

Specific_Product_Type; Cracker

Ingredients; Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamin Mononitrate [Vitamin B1], Riboflavin [Vitamin B2], Folic Acid), Soybean and Palm Oil with TBHQ FOr Freshness, Skim Milk Cheese (Skim Milk, Whey Protein, Cheese Cultures, Salt, Enzymes, Annatto Extract for Color), Salt, Contains Two Percent or Less of Paprika, Yeast, Paprika Oleoresin for Color, Soy Lecithin

Nutritional_Value; Calories: 180, Total Fat: 9 g, Saturated Fat: 2 g, Trans Fat 0 g, Polyunsaturated Fat: 4.5 g, Monounsaturated Fat: 2.5 g, Cholesterol: 0 mg, Sodium: 290 mg, Total Carbohydrate: 20 g, Dietary Fiber: less than 1 g, Sugars: 0 g, Protein: 4 g, Vitamin A: 2 %, Vitamin C: 0 %, Calcium: 4 %, Iron 6 %

Energy;

Date_Inserted; 28/09/17

Distributed_Country; U.S.

Family_Company; Sunshine Biscuits

Source; Label picture
